// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\9cd042a6-411c-4c29-bbcd-67f7f92235a7
// command took 1.58s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\9cd042a6-411c-4c29-bbcd-67f7f92235a7
// command took 11.63s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\9cd042a6-411c-4c29-bbcd-67f7f92235a7
// command took 3.15s and exited with 0
// ***** Done, took 00:00:16 (16.46 sec)   *****
// Found 2 benchmarks:
//   TestBenchmarks.UserGenerator_GenerateUsers: DefaultJob
//   TestBenchmarks.UserGenerator_GenerateDynamicUsers: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   14: 15 op, 28254400.00 ns, 1.8836 ms/op
WorkloadPilot   15: 16 op, 30477600.00 ns, 1.9048 ms/op
WorkloadPilot   16: 32 op, 52447100.00 ns, 1.6390 ms/op
WorkloadPilot   17: 64 op, 95252600.00 ns, 1.4883 ms/op
WorkloadPilot   18: 128 op, 189754200.00 ns, 1.4825 ms/op
WorkloadPilot   19: 256 op, 364330900.00 ns, 1.4232 ms/op
WorkloadPilot   20: 512 op, 828536300.00 ns, 1.6182 ms/op

WorkloadWarmup   1: 512 op, 891296800.00 ns, 1.7408 ms/op
WorkloadWarmup   2: 512 op, 779482300.00 ns, 1.5224 ms/op
WorkloadWarmup   3: 512 op, 724161200.00 ns, 1.4144 ms/op
WorkloadWarmup   4: 512 op, 732879500.00 ns, 1.4314 ms/op
WorkloadWarmup   5: 512 op, 782329200.00 ns, 1.5280 ms/op
WorkloadWarmup   6: 512 op, 685653400.00 ns, 1.3392 ms/op
WorkloadWarmup   7: 512 op, 657302200.00 ns, 1.2838 ms/op
WorkloadWarmup   8: 512 op, 736877600.00 ns, 1.4392 ms/op
WorkloadWarmup   9: 512 op, 797060600.00 ns, 1.5568 ms/op
WorkloadWarmup  10: 512 op, 872943100.00 ns, 1.7050 ms/op
WorkloadWarmup  11: 512 op, 661301200.00 ns, 1.2916 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 669928100.00 ns, 1.3085 ms/op
WorkloadActual   2: 512 op, 604532800.00 ns, 1.1807 ms/op
WorkloadActual   3: 512 op, 621596400.00 ns, 1.2141 ms/op
WorkloadActual   4: 512 op, 608930800.00 ns, 1.1893 ms/op
WorkloadActual   5: 512 op, 596747500.00 ns, 1.1655 ms/op
WorkloadActual   6: 512 op, 611382800.00 ns, 1.1941 ms/op
WorkloadActual   7: 512 op, 630553600.00 ns, 1.2315 ms/op
WorkloadActual   8: 512 op, 614811100.00 ns, 1.2008 ms/op
WorkloadActual   9: 512 op, 622771900.00 ns, 1.2164 ms/op
WorkloadActual  10: 512 op, 620251500.00 ns, 1.2114 ms/op
WorkloadActual  11: 512 op, 726550000.00 ns, 1.4190 ms/op
WorkloadActual  12: 512 op, 751880000.00 ns, 1.4685 ms/op
WorkloadActual  13: 512 op, 649273700.00 ns, 1.2681 ms/op
WorkloadActual  14: 512 op, 652713800.00 ns, 1.2748 ms/op
WorkloadActual  15: 512 op, 653196100.00 ns, 1.2758 ms/op
WorkloadActual  16: 512 op, 676266600.00 ns, 1.3208 ms/op
WorkloadActual  17: 512 op, 905836000.00 ns, 1.7692 ms/op
WorkloadActual  18: 512 op, 1011047500.00 ns, 1.9747 ms/op
WorkloadActual  19: 512 op, 1004032000.00 ns, 1.9610 ms/op
WorkloadActual  20: 512 op, 957111000.00 ns, 1.8694 ms/op
WorkloadActual  21: 512 op, 898771900.00 ns, 1.7554 ms/op
WorkloadActual  22: 512 op, 785585300.00 ns, 1.5343 ms/op
WorkloadActual  23: 512 op, 793836200.00 ns, 1.5505 ms/op
WorkloadActual  24: 512 op, 848272100.00 ns, 1.6568 ms/op
WorkloadActual  25: 512 op, 738871700.00 ns, 1.4431 ms/op
WorkloadActual  26: 512 op, 880212400.00 ns, 1.7192 ms/op
WorkloadActual  27: 512 op, 814595400.00 ns, 1.5910 ms/op
WorkloadActual  28: 512 op, 750738700.00 ns, 1.4663 ms/op
WorkloadActual  29: 512 op, 721896500.00 ns, 1.4100 ms/op
WorkloadActual  30: 512 op, 834010100.00 ns, 1.6289 ms/op
WorkloadActual  31: 512 op, 798796600.00 ns, 1.5601 ms/op
WorkloadActual  32: 512 op, 821062300.00 ns, 1.6036 ms/op
WorkloadActual  33: 512 op, 656305900.00 ns, 1.2818 ms/op
WorkloadActual  34: 512 op, 638010700.00 ns, 1.2461 ms/op
WorkloadActual  35: 512 op, 708901500.00 ns, 1.3846 ms/op
WorkloadActual  36: 512 op, 604390400.00 ns, 1.1804 ms/op
WorkloadActual  37: 512 op, 607024200.00 ns, 1.1856 ms/op
WorkloadActual  38: 512 op, 610935800.00 ns, 1.1932 ms/op
WorkloadActual  39: 512 op, 569635500.00 ns, 1.1126 ms/op
WorkloadActual  40: 512 op, 584313700.00 ns, 1.1412 ms/op
WorkloadActual  41: 512 op, 578228700.00 ns, 1.1294 ms/op
WorkloadActual  42: 512 op, 696672800.00 ns, 1.3607 ms/op
WorkloadActual  43: 512 op, 646814300.00 ns, 1.2633 ms/op
WorkloadActual  44: 512 op, 565479400.00 ns, 1.1045 ms/op
WorkloadActual  45: 512 op, 559148300.00 ns, 1.0921 ms/op
WorkloadActual  46: 512 op, 583462500.00 ns, 1.1396 ms/op
WorkloadActual  47: 512 op, 565071400.00 ns, 1.1037 ms/op
WorkloadActual  48: 512 op, 537207600.00 ns, 1.0492 ms/op
WorkloadActual  49: 512 op, 608679000.00 ns, 1.1888 ms/op
WorkloadActual  50: 512 op, 593110000.00 ns, 1.1584 ms/op
WorkloadActual  51: 512 op, 534393700.00 ns, 1.0437 ms/op
WorkloadActual  52: 512 op, 556169500.00 ns, 1.0863 ms/op
WorkloadActual  53: 512 op, 539389200.00 ns, 1.0535 ms/op
WorkloadActual  54: 512 op, 552352900.00 ns, 1.0788 ms/op
WorkloadActual  55: 512 op, 545149700.00 ns, 1.0647 ms/op
WorkloadActual  56: 512 op, 543603300.00 ns, 1.0617 ms/op
WorkloadActual  57: 512 op, 555253100.00 ns, 1.0845 ms/op
WorkloadActual  58: 512 op, 553774700.00 ns, 1.0816 ms/op
WorkloadActual  59: 512 op, 571949700.00 ns, 1.1171 ms/op
WorkloadActual  60: 512 op, 534818800.00 ns, 1.0446 ms/op
WorkloadActual  61: 512 op, 551658800.00 ns, 1.0775 ms/op
WorkloadActual  62: 512 op, 532294600.00 ns, 1.0396 ms/op
WorkloadActual  63: 512 op, 535385800.00 ns, 1.0457 ms/op
WorkloadActual  64: 512 op, 567649100.00 ns, 1.1087 ms/op
WorkloadActual  65: 512 op, 579321600.00 ns, 1.1315 ms/op
WorkloadActual  66: 512 op, 534129100.00 ns, 1.0432 ms/op
WorkloadActual  67: 512 op, 602554600.00 ns, 1.1769 ms/op
WorkloadActual  68: 512 op, 580749900.00 ns, 1.1343 ms/op
WorkloadActual  69: 512 op, 604578300.00 ns, 1.1808 ms/op
WorkloadActual  70: 512 op, 636020800.00 ns, 1.2422 ms/op
WorkloadActual  71: 512 op, 602773100.00 ns, 1.1773 ms/op
WorkloadActual  72: 512 op, 643250900.00 ns, 1.2563 ms/op
WorkloadActual  73: 512 op, 560247600.00 ns, 1.0942 ms/op
WorkloadActual  74: 512 op, 543183700.00 ns, 1.0609 ms/op
WorkloadActual  75: 512 op, 570591100.00 ns, 1.1144 ms/op
WorkloadActual  76: 512 op, 545454100.00 ns, 1.0653 ms/op
WorkloadActual  77: 512 op, 557272200.00 ns, 1.0884 ms/op
WorkloadActual  78: 512 op, 555170800.00 ns, 1.0843 ms/op
WorkloadActual  79: 512 op, 629090400.00 ns, 1.2287 ms/op
WorkloadActual  80: 512 op, 608043900.00 ns, 1.1876 ms/op
WorkloadActual  81: 512 op, 555080000.00 ns, 1.0841 ms/op
WorkloadActual  82: 512 op, 559121500.00 ns, 1.0920 ms/op
WorkloadActual  83: 512 op, 550938200.00 ns, 1.0761 ms/op
WorkloadActual  84: 512 op, 556694600.00 ns, 1.0873 ms/op
WorkloadActual  85: 512 op, 557630700.00 ns, 1.0891 ms/op
WorkloadActual  86: 512 op, 551579800.00 ns, 1.0773 ms/op
WorkloadActual  87: 512 op, 603647900.00 ns, 1.1790 ms/op
WorkloadActual  88: 512 op, 596892000.00 ns, 1.1658 ms/op
WorkloadActual  89: 512 op, 796999700.00 ns, 1.5566 ms/op
WorkloadActual  90: 512 op, 665144400.00 ns, 1.2991 ms/op
WorkloadActual  91: 512 op, 515578000.00 ns, 1.0070 ms/op
WorkloadActual  92: 512 op, 554568200.00 ns, 1.0831 ms/op
WorkloadActual  93: 512 op, 637325100.00 ns, 1.2448 ms/op
WorkloadActual  94: 512 op, 579673900.00 ns, 1.1322 ms/op
WorkloadActual  95: 512 op, 549225700.00 ns, 1.0727 ms/op
WorkloadActual  96: 512 op, 543749300.00 ns, 1.0620 ms/op
WorkloadActual  97: 512 op, 521337200.00 ns, 1.0182 ms/op
WorkloadActual  98: 512 op, 503543500.00 ns, 983.4834 us/op
WorkloadActual  99: 512 op, 512920300.00 ns, 1.0018 ms/op
WorkloadActual  100: 512 op, 475177400.00 ns, 928.0809 us/op

// AfterActualRun
WorkloadResult   1: 512 op, 669928100.00 ns, 1.3085 ms/op
WorkloadResult   2: 512 op, 604532800.00 ns, 1.1807 ms/op
WorkloadResult   3: 512 op, 621596400.00 ns, 1.2141 ms/op
WorkloadResult   4: 512 op, 608930800.00 ns, 1.1893 ms/op
WorkloadResult   5: 512 op, 596747500.00 ns, 1.1655 ms/op
WorkloadResult   6: 512 op, 611382800.00 ns, 1.1941 ms/op
WorkloadResult   7: 512 op, 630553600.00 ns, 1.2315 ms/op
WorkloadResult   8: 512 op, 614811100.00 ns, 1.2008 ms/op
WorkloadResult   9: 512 op, 622771900.00 ns, 1.2164 ms/op
WorkloadResult  10: 512 op, 620251500.00 ns, 1.2114 ms/op
WorkloadResult  11: 512 op, 726550000.00 ns, 1.4190 ms/op
WorkloadResult  12: 512 op, 751880000.00 ns, 1.4685 ms/op
WorkloadResult  13: 512 op, 649273700.00 ns, 1.2681 ms/op
WorkloadResult  14: 512 op, 652713800.00 ns, 1.2748 ms/op
WorkloadResult  15: 512 op, 653196100.00 ns, 1.2758 ms/op
WorkloadResult  16: 512 op, 676266600.00 ns, 1.3208 ms/op
WorkloadResult  17: 512 op, 785585300.00 ns, 1.5343 ms/op
WorkloadResult  18: 512 op, 793836200.00 ns, 1.5505 ms/op
WorkloadResult  19: 512 op, 738871700.00 ns, 1.4431 ms/op
WorkloadResult  20: 512 op, 750738700.00 ns, 1.4663 ms/op
WorkloadResult  21: 512 op, 721896500.00 ns, 1.4100 ms/op
WorkloadResult  22: 512 op, 798796600.00 ns, 1.5601 ms/op
WorkloadResult  23: 512 op, 656305900.00 ns, 1.2818 ms/op
WorkloadResult  24: 512 op, 638010700.00 ns, 1.2461 ms/op
WorkloadResult  25: 512 op, 708901500.00 ns, 1.3846 ms/op
WorkloadResult  26: 512 op, 604390400.00 ns, 1.1804 ms/op
WorkloadResult  27: 512 op, 607024200.00 ns, 1.1856 ms/op
WorkloadResult  28: 512 op, 610935800.00 ns, 1.1932 ms/op
WorkloadResult  29: 512 op, 569635500.00 ns, 1.1126 ms/op
WorkloadResult  30: 512 op, 584313700.00 ns, 1.1412 ms/op
WorkloadResult  31: 512 op, 578228700.00 ns, 1.1294 ms/op
WorkloadResult  32: 512 op, 696672800.00 ns, 1.3607 ms/op
WorkloadResult  33: 512 op, 646814300.00 ns, 1.2633 ms/op
WorkloadResult  34: 512 op, 565479400.00 ns, 1.1045 ms/op
WorkloadResult  35: 512 op, 559148300.00 ns, 1.0921 ms/op
WorkloadResult  36: 512 op, 583462500.00 ns, 1.1396 ms/op
WorkloadResult  37: 512 op, 565071400.00 ns, 1.1037 ms/op
WorkloadResult  38: 512 op, 537207600.00 ns, 1.0492 ms/op
WorkloadResult  39: 512 op, 608679000.00 ns, 1.1888 ms/op
WorkloadResult  40: 512 op, 593110000.00 ns, 1.1584 ms/op
WorkloadResult  41: 512 op, 534393700.00 ns, 1.0437 ms/op
WorkloadResult  42: 512 op, 556169500.00 ns, 1.0863 ms/op
WorkloadResult  43: 512 op, 539389200.00 ns, 1.0535 ms/op
WorkloadResult  44: 512 op, 552352900.00 ns, 1.0788 ms/op
WorkloadResult  45: 512 op, 545149700.00 ns, 1.0647 ms/op
WorkloadResult  46: 512 op, 543603300.00 ns, 1.0617 ms/op
WorkloadResult  47: 512 op, 555253100.00 ns, 1.0845 ms/op
WorkloadResult  48: 512 op, 553774700.00 ns, 1.0816 ms/op
WorkloadResult  49: 512 op, 571949700.00 ns, 1.1171 ms/op
WorkloadResult  50: 512 op, 534818800.00 ns, 1.0446 ms/op
WorkloadResult  51: 512 op, 551658800.00 ns, 1.0775 ms/op
WorkloadResult  52: 512 op, 532294600.00 ns, 1.0396 ms/op
WorkloadResult  53: 512 op, 535385800.00 ns, 1.0457 ms/op
WorkloadResult  54: 512 op, 567649100.00 ns, 1.1087 ms/op
WorkloadResult  55: 512 op, 579321600.00 ns, 1.1315 ms/op
WorkloadResult  56: 512 op, 534129100.00 ns, 1.0432 ms/op
WorkloadResult  57: 512 op, 602554600.00 ns, 1.1769 ms/op
WorkloadResult  58: 512 op, 580749900.00 ns, 1.1343 ms/op
WorkloadResult  59: 512 op, 604578300.00 ns, 1.1808 ms/op
WorkloadResult  60: 512 op, 636020800.00 ns, 1.2422 ms/op
WorkloadResult  61: 512 op, 602773100.00 ns, 1.1773 ms/op
WorkloadResult  62: 512 op, 643250900.00 ns, 1.2563 ms/op
WorkloadResult  63: 512 op, 560247600.00 ns, 1.0942 ms/op
WorkloadResult  64: 512 op, 543183700.00 ns, 1.0609 ms/op
WorkloadResult  65: 512 op, 570591100.00 ns, 1.1144 ms/op
WorkloadResult  66: 512 op, 545454100.00 ns, 1.0653 ms/op
WorkloadResult  67: 512 op, 557272200.00 ns, 1.0884 ms/op
WorkloadResult  68: 512 op, 555170800.00 ns, 1.0843 ms/op
WorkloadResult  69: 512 op, 629090400.00 ns, 1.2287 ms/op
WorkloadResult  70: 512 op, 608043900.00 ns, 1.1876 ms/op
WorkloadResult  71: 512 op, 555080000.00 ns, 1.0841 ms/op
WorkloadResult  72: 512 op, 559121500.00 ns, 1.0920 ms/op
WorkloadResult  73: 512 op, 550938200.00 ns, 1.0761 ms/op
WorkloadResult  74: 512 op, 556694600.00 ns, 1.0873 ms/op
WorkloadResult  75: 512 op, 557630700.00 ns, 1.0891 ms/op
WorkloadResult  76: 512 op, 551579800.00 ns, 1.0773 ms/op
WorkloadResult  77: 512 op, 603647900.00 ns, 1.1790 ms/op
WorkloadResult  78: 512 op, 596892000.00 ns, 1.1658 ms/op
WorkloadResult  79: 512 op, 796999700.00 ns, 1.5566 ms/op
WorkloadResult  80: 512 op, 665144400.00 ns, 1.2991 ms/op
WorkloadResult  81: 512 op, 515578000.00 ns, 1.0070 ms/op
WorkloadResult  82: 512 op, 554568200.00 ns, 1.0831 ms/op
WorkloadResult  83: 512 op, 637325100.00 ns, 1.2448 ms/op
WorkloadResult  84: 512 op, 579673900.00 ns, 1.1322 ms/op
WorkloadResult  85: 512 op, 549225700.00 ns, 1.0727 ms/op
WorkloadResult  86: 512 op, 543749300.00 ns, 1.0620 ms/op
WorkloadResult  87: 512 op, 521337200.00 ns, 1.0182 ms/op
WorkloadResult  88: 512 op, 503543500.00 ns, 983.4834 us/op
WorkloadResult  89: 512 op, 512920300.00 ns, 1.0018 ms/op
WorkloadResult  90: 512 op, 475177400.00 ns, 928.0809 us/op
// GC:  72 34 0 406090320 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 6976 has exited with code 0.

Mean = 1.177 ms, StdErr = 0.014 ms (1.23%), N = 90, StdDev = 0.137 ms
Min = 0.928 ms, Q1 = 1.082 ms, Median = 1.140 ms, Q3 = 1.240 ms, Max = 1.560 ms
IQR = 0.158 ms, LowerFence = 0.846 ms, UpperFence = 1.476 ms
ConfidenceInterval = [1.128 ms; 1.226 ms] (CI 99.9%), Margin = 0.049 ms (4.18% of Mean)
Skewness = 1.11, Kurtosis = 3.78, MValue = 2.17

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2022-12-29 16:51 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TestBenchmarks.UserGenerator_GenerateDynamicUsers: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9cd042a6-411c-4c29-bbcd-67f7f92235a7.dll --anonymousPipes 1380 1436 --benchmarkName TestBenchmarks.UserGenerator_GenerateDynamicUsers --job Default --benchmarkId 1 in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\9cd042a6-411c-4c29-bbcd-67f7f92235a7\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 614000.00 ns, 614.0000 us/op
WorkloadJitting  1: 1 op, 107424900.00 ns, 107.4249 ms/op

WorkloadPilot    1: 2 op, 2375900.00 ns, 1.1880 ms/op
WorkloadPilot    2: 3 op, 3409100.00 ns, 1.1364 ms/op
WorkloadPilot    3: 4 op, 4450700.00 ns, 1.1127 ms/op
WorkloadPilot    4: 5 op, 11668900.00 ns, 2.3338 ms/op
WorkloadPilot    5: 6 op, 13359500.00 ns, 2.2266 ms/op
WorkloadPilot    6: 7 op, 19127000.00 ns, 2.7324 ms/op
WorkloadPilot    7: 8 op, 23600400.00 ns, 2.9501 ms/op
WorkloadPilot    8: 9 op, 31426500.00 ns, 3.4918 ms/op
WorkloadPilot    9: 10 op, 37047700.00 ns, 3.7048 ms/op
WorkloadPilot   10: 11 op, 21516100.00 ns, 1.9560 ms/op
WorkloadPilot   11: 12 op, 17994700.00 ns, 1.4996 ms/op
WorkloadPilot   12: 13 op, 18400900.00 ns, 1.4155 ms/op
WorkloadPilot   13: 14 op, 25280400.00 ns, 1.8057 ms/op
WorkloadPilot   14: 15 op, 23785700.00 ns, 1.5857 ms/op
WorkloadPilot   15: 16 op, 27683800.00 ns, 1.7302 ms/op
WorkloadPilot   16: 32 op, 44079100.00 ns, 1.3775 ms/op
WorkloadPilot   17: 64 op, 72854500.00 ns, 1.1384 ms/op
WorkloadPilot   18: 128 op, 136364500.00 ns, 1.0653 ms/op
WorkloadPilot   19: 256 op, 404176200.00 ns, 1.5788 ms/op
WorkloadPilot   20: 512 op, 927651700.00 ns, 1.8118 ms/op

WorkloadWarmup   1: 512 op, 680586000.00 ns, 1.3293 ms/op
WorkloadWarmup   2: 512 op, 596292200.00 ns, 1.1646 ms/op
WorkloadWarmup   3: 512 op, 511455800.00 ns, 998.9371 us/op
WorkloadWarmup   4: 512 op, 499350000.00 ns, 975.2930 us/op
WorkloadWarmup   5: 512 op, 517017600.00 ns, 1.0098 ms/op
WorkloadWarmup   6: 512 op, 543174600.00 ns, 1.0609 ms/op
WorkloadWarmup   7: 512 op, 517600900.00 ns, 1.0109 ms/op
WorkloadWarmup   8: 512 op, 526536400.00 ns, 1.0284 ms/op
WorkloadWarmup   9: 512 op, 528269600.00 ns, 1.0318 ms/op
WorkloadWarmup  10: 512 op, 512287400.00 ns, 1.0006 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 640011200.00 ns, 1.2500 ms/op
WorkloadActual   2: 512 op, 665456100.00 ns, 1.2997 ms/op
WorkloadActual   3: 512 op, 574623000.00 ns, 1.1223 ms/op
WorkloadActual   4: 512 op, 516430600.00 ns, 1.0087 ms/op
WorkloadActual   5: 512 op, 869317600.00 ns, 1.6979 ms/op
WorkloadActual   6: 512 op, 743480600.00 ns, 1.4521 ms/op
WorkloadActual   7: 512 op, 894156300.00 ns, 1.7464 ms/op
WorkloadActual   8: 512 op, 759812200.00 ns, 1.4840 ms/op
WorkloadActual   9: 512 op, 482782400.00 ns, 942.9344 us/op
WorkloadActual  10: 512 op, 599668800.00 ns, 1.1712 ms/op
WorkloadActual  11: 512 op, 543192700.00 ns, 1.0609 ms/op
WorkloadActual  12: 512 op, 624053800.00 ns, 1.2189 ms/op
WorkloadActual  13: 512 op, 765866000.00 ns, 1.4958 ms/op
WorkloadActual  14: 512 op, 941308500.00 ns, 1.8385 ms/op
WorkloadActual  15: 512 op, 886508400.00 ns, 1.7315 ms/op
WorkloadActual  16: 512 op, 618737100.00 ns, 1.2085 ms/op
WorkloadActual  17: 512 op, 490479400.00 ns, 957.9676 us/op
WorkloadActual  18: 512 op, 505676000.00 ns, 987.6484 us/op
WorkloadActual  19: 512 op, 494874700.00 ns, 966.5521 us/op
WorkloadActual  20: 512 op, 716543200.00 ns, 1.3995 ms/op
WorkloadActual  21: 512 op, 720095900.00 ns, 1.4064 ms/op
WorkloadActual  22: 512 op, 571241900.00 ns, 1.1157 ms/op
WorkloadActual  23: 512 op, 544192700.00 ns, 1.0629 ms/op
WorkloadActual  24: 512 op, 661313400.00 ns, 1.2916 ms/op
WorkloadActual  25: 512 op, 851569300.00 ns, 1.6632 ms/op
WorkloadActual  26: 512 op, 746256600.00 ns, 1.4575 ms/op
WorkloadActual  27: 512 op, 717676400.00 ns, 1.4017 ms/op
WorkloadActual  28: 512 op, 572112100.00 ns, 1.1174 ms/op
WorkloadActual  29: 512 op, 454846200.00 ns, 888.3715 us/op
WorkloadActual  30: 512 op, 490906700.00 ns, 958.8021 us/op
WorkloadActual  31: 512 op, 517728300.00 ns, 1.0112 ms/op
WorkloadActual  32: 512 op, 560362100.00 ns, 1.0945 ms/op
WorkloadActual  33: 512 op, 532902800.00 ns, 1.0408 ms/op
WorkloadActual  34: 512 op, 490725100.00 ns, 958.4475 us/op
WorkloadActual  35: 512 op, 847668500.00 ns, 1.6556 ms/op
WorkloadActual  36: 512 op, 1024976700.00 ns, 2.0019 ms/op
WorkloadActual  37: 512 op, 907996300.00 ns, 1.7734 ms/op
WorkloadActual  38: 512 op, 870444200.00 ns, 1.7001 ms/op
WorkloadActual  39: 512 op, 775225200.00 ns, 1.5141 ms/op
WorkloadActual  40: 512 op, 814301800.00 ns, 1.5904 ms/op
WorkloadActual  41: 512 op, 786820400.00 ns, 1.5368 ms/op
WorkloadActual  42: 512 op, 803495500.00 ns, 1.5693 ms/op
WorkloadActual  43: 512 op, 778440100.00 ns, 1.5204 ms/op
WorkloadActual  44: 512 op, 798994100.00 ns, 1.5605 ms/op
WorkloadActual  45: 512 op, 749668900.00 ns, 1.4642 ms/op
WorkloadActual  46: 512 op, 786590800.00 ns, 1.5363 ms/op
WorkloadActual  47: 512 op, 790986700.00 ns, 1.5449 ms/op
WorkloadActual  48: 512 op, 588825300.00 ns, 1.1500 ms/op
WorkloadActual  49: 512 op, 501529200.00 ns, 979.5492 us/op
WorkloadActual  50: 512 op, 518472700.00 ns, 1.0126 ms/op
WorkloadActual  51: 512 op, 522499000.00 ns, 1.0205 ms/op
WorkloadActual  52: 512 op, 519810900.00 ns, 1.0153 ms/op
WorkloadActual  53: 512 op, 502120800.00 ns, 980.7047 us/op
WorkloadActual  54: 512 op, 503358900.00 ns, 983.1229 us/op
WorkloadActual  55: 512 op, 512491900.00 ns, 1.0010 ms/op
WorkloadActual  56: 512 op, 525111600.00 ns, 1.0256 ms/op
WorkloadActual  57: 512 op, 683542800.00 ns, 1.3350 ms/op
WorkloadActual  58: 512 op, 781597100.00 ns, 1.5266 ms/op
WorkloadActual  59: 512 op, 743568900.00 ns, 1.4523 ms/op
